Seriescode,Year,Description
SP.ADO.TFRT,YR1960,Interpolated using data for 1957 and 1962.
SP.DYN.AMRT.FE,YR1960,"Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1960,"Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1960,Interpolated using data for 1957 and 1962.
SP.DYN.TO65.MA.ZS,YR1960,Interpolated using data for 1957 and 1962.
SP.DYN.TO65.MA.ZS,YR1961,Interpolated using data for 1957 and 1962.
SP.DYN.TO65.FE.ZS,YR1961,Interpolated using data for 1957 and 1962.
SP.DYN.AMRT.MA,YR1961,"Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1961,"Interpolated using data for 1957 and 1962, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1961,Interpolated using data for 1957 and 1962.
SP.ADO.TFRT,YR1962,The data refer to 1960-1965.
SP.DYN.AMRT.FE,YR1962,"The data refer to 1960-1965, if the data source is United Nations World Population Prospects."
SM.POP.NETM,YR1962,"The data refer to five-year periods running from 1 July, 1960 to 30 June, 1965."
SP.DYN.AMRT.MA,YR1962,"The data refer to 1960-1965, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1962,The data refer to 1960-1965.
SP.DYN.TO65.MA.ZS,YR1962,The data refer to 1960-1965.
SP.DYN.TO65.MA.ZS,YR1963,Interpolated using data for 1962 and 1967.
SP.DYN.TO65.FE.ZS,YR1963,Interpolated using data for 1962 and 1967.
SP.DYN.AMRT.MA,YR1963,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1963,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1963,Interpolated using data for 1962 and 1967.
SP.ADO.TFRT,YR1964,Interpolated using data for 1962 and 1967.
SP.DYN.AMRT.FE,YR1964,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1964,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1964,Interpolated using data for 1962 and 1967.
SP.DYN.TO65.MA.ZS,YR1964,Interpolated using data for 1962 and 1967.
SP.DYN.TO65.MA.ZS,YR1965,Interpolated using data for 1962 and 1967.
SP.DYN.TO65.FE.ZS,YR1965,Interpolated using data for 1962 and 1967.
SP.DYN.AMRT.MA,YR1965,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1965,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1965,Interpolated using data for 1962 and 1967.
SP.ADO.TFRT,YR1966,Interpolated using data for 1962 and 1967.
SP.DYN.AMRT.FE,YR1966,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1966,"Interpolated using data for 1962 and 1967, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1966,Interpolated using data for 1962 and 1967.
SP.DYN.TO65.MA.ZS,YR1966,Interpolated using data for 1962 and 1967.
SP.DYN.TO65.MA.ZS,YR1967,The data refer to 1965-1970.
SP.DYN.TO65.FE.ZS,YR1967,The data refer to 1965-1970.
SP.DYN.AMRT.MA,YR1967,"The data refer to 1965-1970, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1967,"The data refer to 1965-1970, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1967,The data refer to 1965-1970.
SM.POP.NETM,YR1967,"The data refer to five-year periods running from 1 July, 1965 to 30 June, 1970."
SP.ADO.TFRT,YR1968,Interpolated using data for 1967 and 1972.
SP.DYN.AMRT.FE,YR1968,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1968,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1968,Interpolated using data for 1967 and 1972.
SP.DYN.TO65.MA.ZS,YR1968,Interpolated using data for 1967 and 1972.
SP.DYN.TO65.MA.ZS,YR1969,Interpolated using data for 1967 and 1972.
SP.DYN.TO65.FE.ZS,YR1969,Interpolated using data for 1967 and 1972.
SP.DYN.AMRT.MA,YR1969,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1969,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1969,Interpolated using data for 1967 and 1972.
SP.ADO.TFRT,YR1970,Interpolated using data for 1967 and 1972.
SP.DYN.AMRT.FE,YR1970,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1970,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1970,Interpolated using data for 1967 and 1972.
SP.DYN.TO65.MA.ZS,YR1970,Interpolated using data for 1967 and 1972.
SP.DYN.TO65.MA.ZS,YR1971,Interpolated using data for 1967 and 1972.
SP.DYN.TO65.FE.ZS,YR1971,Interpolated using data for 1967 and 1972.
SP.DYN.AMRT.MA,YR1971,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1971,"Interpolated using data for 1967 and 1972, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1971,Interpolated using data for 1967 and 1972.
SP.ADO.TFRT,YR1972,The data refer to 1970-1975.
SP.DYN.AMRT.FE,YR1972,"The data refer to 1970-1975, if the data source is United Nations World Population Prospects."
SM.POP.NETM,YR1972,"The data refer to five-year periods running from 1 July, 1970 to 30 June, 1975."
SP.DYN.AMRT.MA,YR1972,"The data refer to 1970-1975, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1972,The data refer to 1970-1975.
SP.DYN.TO65.MA.ZS,YR1972,The data refer to 1970-1975.
SP.DYN.TO65.MA.ZS,YR1973,Interpolated using data for 1972 and 1977.
SP.DYN.TO65.FE.ZS,YR1973,Interpolated using data for 1972 and 1977.
SP.DYN.AMRT.MA,YR1973,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1973,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1973,Interpolated using data for 1972 and 1977.
SP.ADO.TFRT,YR1974,Interpolated using data for 1972 and 1977.
SP.DYN.AMRT.FE,YR1974,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1974,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1974,Interpolated using data for 1972 and 1977.
SP.DYN.TO65.MA.ZS,YR1974,Interpolated using data for 1972 and 1977.
SP.DYN.TO65.MA.ZS,YR1975,Interpolated using data for 1972 and 1977.
SP.DYN.TO65.FE.ZS,YR1975,Interpolated using data for 1972 and 1977.
SP.DYN.AMRT.MA,YR1975,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1975,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1975,Interpolated using data for 1972 and 1977.
SP.ADO.TFRT,YR1976,Interpolated using data for 1972 and 1977.
SP.DYN.AMRT.FE,YR1976,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1976,"Interpolated using data for 1972 and 1977, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1976,Interpolated using data for 1972 and 1977.
SP.DYN.TO65.MA.ZS,YR1976,Interpolated using data for 1972 and 1977.
SP.DYN.TO65.MA.ZS,YR1977,The data refer to 1975-1980.
SP.DYN.TO65.FE.ZS,YR1977,The data refer to 1975-1980.
SP.DYN.AMRT.MA,YR1977,"The data refer to 1975-1980, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1977,"The data refer to 1975-1980, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1977,The data refer to 1975-1980.
SM.POP.NETM,YR1977,"The data refer to five-year periods running from 1 July, 1975 to 30 June, 1980."
SP.ADO.TFRT,YR1978,Interpolated using data for 1977 and 1982.
SP.DYN.AMRT.FE,YR1978,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1978,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1978,Interpolated using data for 1977 and 1982.
SP.DYN.TO65.MA.ZS,YR1978,Interpolated using data for 1977 and 1982.
SP.DYN.TO65.MA.ZS,YR1979,Interpolated using data for 1977 and 1982.
SP.DYN.TO65.FE.ZS,YR1979,Interpolated using data for 1977 and 1982.
SP.DYN.AMRT.MA,YR1979,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1979,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1979,Interpolated using data for 1977 and 1982.
SP.ADO.TFRT,YR1980,Interpolated using data for 1977 and 1982.
SP.DYN.AMRT.FE,YR1980,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1980,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1980,Interpolated using data for 1977 and 1982.
SP.DYN.TO65.MA.ZS,YR1980,Interpolated using data for 1977 and 1982.
SP.DYN.TO65.MA.ZS,YR1981,Interpolated using data for 1977 and 1982.
SP.DYN.TO65.FE.ZS,YR1981,Interpolated using data for 1977 and 1982.
SP.DYN.AMRT.MA,YR1981,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1981,"Interpolated using data for 1977 and 1982, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1981,Interpolated using data for 1977 and 1982.
SP.ADO.TFRT,YR1982,The data refer to 1980-1985.
SP.DYN.AMRT.FE,YR1982,"The data refer to 1980-1985, if the data source is United Nations World Population Prospects."
SM.POP.NETM,YR1982,"The data refer to five-year periods running from 1 July, 1980 to 30 June, 1985."
SP.DYN.AMRT.MA,YR1982,"The data refer to 1980-1985, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1982,The data refer to 1980-1985.
SP.DYN.TO65.MA.ZS,YR1982,The data refer to 1980-1985.
SP.DYN.TO65.MA.ZS,YR1983,Interpolated using data for 1982 and 1987.
SP.DYN.TO65.FE.ZS,YR1983,Interpolated using data for 1982 and 1987.
SP.DYN.AMRT.MA,YR1983,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1983,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1983,Interpolated using data for 1982 and 1987.
SP.ADO.TFRT,YR1984,Interpolated using data for 1982 and 1987.
SP.DYN.AMRT.FE,YR1984,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1984,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1984,Interpolated using data for 1982 and 1987.
SP.DYN.TO65.MA.ZS,YR1984,Interpolated using data for 1982 and 1987.
SP.DYN.TO65.MA.ZS,YR1985,Interpolated using data for 1982 and 1987.
SP.DYN.TO65.FE.ZS,YR1985,Interpolated using data for 1982 and 1987.
SP.DYN.AMRT.MA,YR1985,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1985,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1985,Interpolated using data for 1982 and 1987.
SP.ADO.TFRT,YR1986,Interpolated using data for 1982 and 1987.
SP.DYN.AMRT.FE,YR1986,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1986,"Interpolated using data for 1982 and 1987, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1986,Interpolated using data for 1982 and 1987.
SP.DYN.TO65.MA.ZS,YR1986,Interpolated using data for 1982 and 1987.
SP.DYN.TO65.MA.ZS,YR1987,The data refer to 1985-1990.
SP.DYN.TO65.FE.ZS,YR1987,The data refer to 1985-1990.
SP.DYN.AMRT.MA,YR1987,"The data refer to 1985-1990, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1987,"The data refer to 1985-1990, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1987,The data refer to 1985-1990.
SM.POP.NETM,YR1987,"The data refer to five-year periods running from 1 July, 1985 to 30 June, 1990."
SP.ADO.TFRT,YR1988,Interpolated using data for 1987 and 1992.
SP.DYN.AMRT.FE,YR1988,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1988,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1988,Interpolated using data for 1987 and 1992.
SP.DYN.TO65.MA.ZS,YR1988,Interpolated using data for 1987 and 1992.
SP.DYN.TO65.MA.ZS,YR1989,Interpolated using data for 1987 and 1992.
SP.DYN.TO65.FE.ZS,YR1989,Interpolated using data for 1987 and 1992.
SP.DYN.AMRT.MA,YR1989,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1989,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1989,Interpolated using data for 1987 and 1992.
SP.ADO.TFRT,YR1990,Interpolated using data for 1987 and 1992.
SP.DYN.AMRT.FE,YR1990,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1990,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1990,Interpolated using data for 1987 and 1992.
SP.DYN.TO65.MA.ZS,YR1990,Interpolated using data for 1987 and 1992.
SP.DYN.TO65.MA.ZS,YR1991,Interpolated using data for 1987 and 1992.
SP.DYN.TO65.FE.ZS,YR1991,Interpolated using data for 1987 and 1992.
SP.DYN.AMRT.MA,YR1991,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1991,"Interpolated using data for 1987 and 1992, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1991,Interpolated using data for 1987 and 1992.
SP.ADO.TFRT,YR1992,The data refer to 1990-1995.
SP.DYN.AMRT.FE,YR1992,"The data refer to 1990-1995, if the data source is United Nations World Population Prospects."
SM.POP.NETM,YR1992,"The data refer to five-year periods running from 1 July, 1990 to 30 June, 1995."
SP.DYN.AMRT.MA,YR1992,"The data refer to 1990-1995, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1992,The data refer to 1990-1995.
SP.DYN.TO65.MA.ZS,YR1992,The data refer to 1990-1995.
SP.DYN.TO65.MA.ZS,YR1993,Interpolated using data for 1992 and 1997.
SP.DYN.TO65.FE.ZS,YR1993,Interpolated using data for 1992 and 1997.
SP.DYN.AMRT.MA,YR1993,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1993,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1993,Interpolated using data for 1992 and 1997.
SP.ADO.TFRT,YR1994,Interpolated using data for 1992 and 1997.
SP.DYN.AMRT.FE,YR1994,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1994,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1994,Interpolated using data for 1992 and 1997.
