Seriescode,Year,Description
SP.DYN.TO65.MA.ZS,YR1994,Interpolated using data for 1992 and 1997.
SP.DYN.TO65.MA.ZS,YR1995,Interpolated using data for 1992 and 1997.
SP.DYN.TO65.FE.ZS,YR1995,Interpolated using data for 1992 and 1997.
SP.DYN.AMRT.MA,YR1995,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1995,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1995,Interpolated using data for 1992 and 1997.
SP.ADO.TFRT,YR1996,Interpolated using data for 1992 and 1997.
SP.DYN.AMRT.FE,YR1996,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1996,"Interpolated using data for 1992 and 1997, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1996,Interpolated using data for 1992 and 1997.
SP.DYN.TO65.MA.ZS,YR1996,Interpolated using data for 1992 and 1997.
SP.DYN.TO65.MA.ZS,YR1997,The data refer to 1995-2000.
SP.DYN.TO65.FE.ZS,YR1997,The data refer to 1995-2000.
SP.DYN.AMRT.MA,YR1997,"The data refer to 1995-2000, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1997,"The data refer to 1995-2000, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1997,The data refer to 1995-2000.
SM.POP.NETM,YR1997,"The data refer to five-year periods running from 1 July, 1995 to 30 June,2000."
SP.ADO.TFRT,YR1998,Interpolated using data for 1997 and 2002.
SP.DYN.AMRT.FE,YR1998,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR1998,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR1998,Interpolated using data for 1997 and 2002.
SP.DYN.TO65.MA.ZS,YR1998,Interpolated using data for 1997 and 2002.
SP.DYN.TO65.MA.ZS,YR1999,Interpolated using data for 1997 and 2002.
SP.DYN.TO65.FE.ZS,YR1999,Interpolated using data for 1997 and 2002.
SP.DYN.AMRT.MA,YR1999,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR1999,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR1999,Interpolated using data for 1997 and 2002.
SP.ADO.TFRT,YR2000,Interpolated using data for 1997 and 2002.
SP.DYN.AMRT.FE,YR2000,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR2000,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2000,Interpolated using data for 1997 and 2002.
SP.DYN.TO65.MA.ZS,YR2000,Interpolated using data for 1997 and 2002.
SP.DYN.TO65.MA.ZS,YR2001,Interpolated using data for 1997 and 2002.
SP.DYN.TO65.FE.ZS,YR2001,Interpolated using data for 1997 and 2002.
SP.DYN.AMRT.MA,YR2001,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR2001,"Interpolated using data for 1997 and 2002, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2001,Interpolated using data for 1997 and 2002.
SP.ADO.TFRT,YR2002,The data refer to 2000-2005.
SP.DYN.AMRT.FE,YR2002,"The data refer to 2000-2005, if the data source is United Nations World Population Prospects."
SM.POP.NETM,YR2002,"The data refer to five-year periods running from 1 July, 2000 to 30 June, 2005."
IC.GOV.DURS.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.OUTG.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.TRNG.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.TAX.METG,YR2002,The sample was drawn from the manufacturing sector only.
IC.CUS.DURS.EX,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.BNKS.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.CORR.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.CRIM.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.DURS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.FEMO.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.FREG.ZS,YR2002,The sample was drawn from the manufacturing sector only.
IC.FRM.ISOC.ZS,YR2002,The sample was drawn from the manufacturing sector only.
SP.DYN.AMRT.MA,YR2002,"The data refer to 2000-2005, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2002,The data refer to 2000-2005.
SP.DYN.TO65.MA.ZS,YR2002,The data refer to 2000-2005.
SP.DYN.TO65.MA.ZS,YR2003,Interpolated using data for 2002 and 2007.
SP.DYN.TO65.FE.ZS,YR2003,Interpolated using data for 2002 and 2007.
SP.DYN.AMRT.MA,YR2003,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
IC.FRM.ISOC.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.FREG.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.FEMO.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.DURS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.CRIM.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.CORR.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.BNKS.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.CUS.DURS.EX,YR2003,The sample was drawn from the manufacturing sector only.
IC.TAX.METG,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.TRNG.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.FRM.OUTG.ZS,YR2003,The sample was drawn from the manufacturing sector only.
IC.GOV.DURS.ZS,YR2003,The sample was drawn from the manufacturing sector only.
SP.DYN.AMRT.FE,YR2003,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2003,Interpolated using data for 2002 and 2007.
SP.ADO.TFRT,YR2004,Interpolated using data for 2002 and 2007.
SP.DYN.AMRT.FE,YR2004,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
IC.GOV.DURS.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.OUTG.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.TRNG.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.TAX.METG,YR2004,The sample was drawn from the manufacturing sector only.
IC.CUS.DURS.EX,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.BNKS.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.CORR.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.CRIM.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.DURS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.FEMO.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.FREG.ZS,YR2004,The sample was drawn from the manufacturing sector only.
IC.FRM.ISOC.ZS,YR2004,The sample was drawn from the manufacturing sector only.
SP.DYN.AMRT.MA,YR2004,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2004,Interpolated using data for 2002 and 2007.
SP.DYN.TO65.MA.ZS,YR2004,Interpolated using data for 2002 and 2007.
SP.DYN.TO65.MA.ZS,YR2005,Interpolated using data for 2002 and 2007.
SP.DYN.TO65.FE.ZS,YR2005,Interpolated using data for 2002 and 2007.
SP.DYN.AMRT.MA,YR2005,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
IC.FRM.ISOC.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.FREG.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.FEMO.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.DURS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.CRIM.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.CORR.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.BNKS.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.CUS.DURS.EX,YR2005,The sample was drawn from the manufacturing sector only.
IC.TAX.METG,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.TRNG.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.FRM.OUTG.ZS,YR2005,The sample was drawn from the manufacturing sector only.
IC.GOV.DURS.ZS,YR2005,The sample was drawn from the manufacturing sector only.
SP.DYN.AMRT.FE,YR2005,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2005,Interpolated using data for 2002 and 2007.
SP.ADO.TFRT,YR2006,Interpolated using data for 2002 and 2007.
SP.DYN.AMRT.FE,YR2006,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
IC.GOV.DURS.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.OUTG.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.TRNG.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.TAX.METG,YR2006,The sample was drawn from the manufacturing sector only.
IC.CUS.DURS.EX,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.BNKS.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.CORR.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.CRIM.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.DURS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.FEMO.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.FREG.ZS,YR2006,The sample was drawn from the manufacturing sector only.
IC.FRM.ISOC.ZS,YR2006,The sample was drawn from the manufacturing sector only.
SP.DYN.AMRT.MA,YR2006,"Interpolated using data for 2002 and 2007, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2006,Interpolated using data for 2002 and 2007.
SP.DYN.TO65.MA.ZS,YR2006,Interpolated using data for 2002 and 2007.
SP.DYN.TO65.MA.ZS,YR2007,The data refer to 2005-2010.
SP.DYN.TO65.FE.ZS,YR2007,The data refer to 2005-2010.
SP.DYN.AMRT.MA,YR2007,"The data refer to 2005-2010, if the data source is United Nations World Population Prospects."
IC.FRM.ISOC.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.FREG.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.FEMO.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.DURS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.CRIM.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.CORR.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.BNKS.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.CUS.DURS.EX,YR2007,The sample was drawn from the manufacturing sector only.
IC.TAX.METG,YR2007,The sample was drawn from the manufacturing sector only.
IQ.WEF.CUST.XQ,YR2007,Data are weighted averages for 2006 and 2007 survey results.
IC.FRM.TRNG.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.FRM.OUTG.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IC.GOV.DURS.ZS,YR2007,The sample was drawn from the manufacturing sector only.
IQ.WEF.PORT.XQ,YR2007,Data are weighted averages for 2006 and 2007 survey results.
SM.POP.NETM,YR2007,"The data refer to five-year periods running from 1 July, 2005 to 30 June, 2010."
SP.DYN.AMRT.FE,YR2007,"The data refer to 2005-2010, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2007,The data refer to 2005-2010.
SP.ADO.TFRT,YR2008,Interpolated using data for 2007 and 2012.
SP.DYN.AMRT.FE,YR2008,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
IQ.WEF.PORT.XQ,YR2008,Data are weighted averages of 2007 and 2008 survey results.
IQ.WEF.CUST.XQ,YR2008,Data are weighted averages of 2007 and 2008 survey results.
SP.DYN.AMRT.MA,YR2008,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2008,Interpolated using data for 2007 and 2012.
SP.DYN.TO65.MA.ZS,YR2008,Interpolated using data for 2007 and 2012.
SP.DYN.TO65.MA.ZS,YR2009,Interpolated using data for 2007 and 2012.
SP.DYN.TO65.FE.ZS,YR2009,Interpolated using data for 2007 and 2012.
SP.DYN.AMRT.MA,YR2009,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
IQ.WEF.CUST.XQ,YR2009,Data are weighted averages of 2008 and 2009 survey results.
IQ.WEF.PORT.XQ,YR2009,Data are weighted averages of 2008 and 2009 survey results.
SP.DYN.AMRT.FE,YR2009,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2009,Interpolated using data for 2007 and 2012.
SP.ADO.TFRT,YR2010,Interpolated using data for 2007 and 2012.
SP.DYN.AMRT.FE,YR2010,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR2010,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2010,Interpolated using data for 2007 and 2012.
SP.DYN.TO65.MA.ZS,YR2010,Interpolated using data for 2007 and 2012.
SP.DYN.TO65.MA.ZS,YR2011,Interpolated using data for 2007 and 2012.
SN.ITK.VITA.ZS,YR2011,"Full coverage with vitamin A supplements is reported as the lower percentage of 2 annual coverage points (i.e., lower point between round 1 (JanuaryJune) and round 2 (JulyDecember) of 2011)."
SP.DYN.TO65.FE.ZS,YR2011,Interpolated using data for 2007 and 2012.
SP.DYN.AMRT.MA,YR2011,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR2011,"Interpolated using data for 2007 and 2012, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2011,Interpolated using data for 2007 and 2012.
NY.ADJ.SVNG.GN.ZS,YR2011,"Pollution damage data are for 2010, the most recent year available."
NY.ADJ.SVNG.GN.ZS,YR2012,"Pollution damage data are for 2010, the most recent year available."
SM.POP.NETM,YR2012,"The data refer to five-year periods running from 1 July, 2010 to 30 June, 2015."
SP.ADO.TFRT,YR2012,The data refer to 2010-2015.
SP.DYN.AMRT.FE,YR2012,"The data refer to 2010-2015, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.MA,YR2012,"The data refer to 2010-2015, if the data source is United Nations World Population Prospects."
SP.DYN.TO65.FE.ZS,YR2012,The data refer to 2010-2015.
SN.ITK.VITA.ZS,YR2012,"Full coverage with vitamin A supplements is reported as the lower percentage of 2 annual coverage points (i.e., lower point between round 1 (JanuaryJune) and round 2 (JulyDecember) of 2012)."
SP.DYN.TO65.MA.ZS,YR2012,The data refer to 2010-2015.
SP.DYN.TO65.MA.ZS,YR2013,Interpolated using data for 2012 and 2017.
SN.ITK.VITA.ZS,YR2013,"Full coverage with vitamin A supplements is reported as the lower percentage of 2 annual coverage points (i.e., lower point between semester 1 (JanuaryJune) and semester 2 (JulyDecember) of 2013).  Data are only presented for VAS priority countries."
SP.DYN.TO65.FE.ZS,YR2013,Interpolated using data for 2012 and 2017.
SP.DYN.AMRT.MA,YR2013,"Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
SP.DYN.AMRT.FE,YR2013,"Interpolated using data for 2012 and 2017, if the data source is United Nations World Population Prospects."
SP.ADO.TFRT,YR2013,Interpolated using data for 2012 and 2017.
NY.ADJ.SVNG.GN.ZS,YR2013,"Pollution damage data are for 2010, the most recent year available."
SM.POP.REFG,YR2014,2014 data are provisional and subject to change
SM.POP.REFG.OR,YR2014,2014 data are provisional and subject to change.
SP.ADO.TFRT,YR2014,Interpolated using data for 2012 and 2017.
DT.DOD.PVLX.CD,YR2014,Present value calculations for these countries are for public and publicly guaranteed debt only.
