quote,author
"Pain is inevitable, but misery is optional.",Tim Hansel
"To avoid criticism, do nothing, say nothing, be nothing.",Elbert Hubbard
Believe and act as if it were impossible to fail.,Charles Kettering
Never get out of the boat. Absolutely goddamn right. Unless you were goin' all the way.,Captain Willard
Nobody can make you feel inferior without your consent.,Eleanor Roosevelt
What we fear doing most is usually what we most need to do.,Tim Ferriss
Everything you’ve ever wanted is on the other side of fear.,George Addair
Success is going from failure to failure without losing your enthusiasm.,Winston Churchill
"If there is no struggle, there is no progress.",Frederick Douglass
There are no short cuts to any place worth going.,Beverly Sills
"In each business, we have two strands: the day-to-day, and the future group thinking, 'How do I disrupt myself?' The people running it can't be the same ones thinking about its disruption.",Martin Reeves
No person will have occasion to complain of the want of time who never loses any.,Thomas Jefferson
The most common form of despair is not being who you are.,Kurt Vonnegut
There are no traffic jams along the extra mile.,Roger Staubach
"Do it trembling if you must, but do it!",Emmet Fox
"Money is, in some respects, like fire. It is a very excellent servant, but a terrible master.",P. T. Barnum
"If you don't go after what you want, you'll never have it. If you don't ask, the answer is always no. If you don't step forward, you're always in the same place.",Nora Roberts
And it is awfully hard to come up with those ideas if you don't have any time to think.,Paul B. Brown
You miss 100% of the shots you don’t take.,Wayne Gretzky
Every next level of your life will demand a different version of you.,Unknown
Every strike brings me closer to the next home run.,Babe Ruth
Obsessed is just a word the lazy use to describe the dedicated.,Russell Warren
"Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind.",Bernard M. Baruch
Change your thoughts and you change your world.,Norman Vincent Peale
"If you aren’t going all the way, why go at all?",Joe Namath
The dreamers are the saviors of the world.,James Allen
One thing modeling taught me is that the spotlight can change everything.,Liya Kebede
"It’s not whether you get knocked down, it’s whether you get up.",Vince Lombardi
Very often a change of self is needed more than a change of scene.,Arthur Christopher Benson
You must do what others don't to achieve what others won't.,Les Brown
I don't know who my grandfather was; I am much more concerned to know what his grandson will be.,Abraham Lincoln
"If you have everything under control, you’re not moving fast enough.",Mario Andretti
You've got to bumble forward into the unknown.,Frank Gehry
How Everyone you Will Ever Meet Knows Something that You Don't.,Bill Nye
Don’t wait. The time will never be just right.,Napoleon Hill
"Learn from yesterday, live for today, look to tomorrow, rest this afternoon.",Charles M. Schulz
The power of imagination makes us infinite.,John Muir
Forever is composed of nows.,Emily Dickinson
"Don’t count the days, make the days count.",Muhammad Ali
"Always make a total effort, even when the odds are against you.",Arnold Palmer
"If you can’t outplay them, outwork them.",Ben Hogan
"When you come to a roadblock, take a detour.",Mary Kay Ash
Believe you can and you’re halfway there.,Theodore Roosevelt
"Do what you can, where you are, with what you have.",Teddy Roosevelt
"Even if you’re on the right track, you’ll get run over if you just sit there.",Will Rogers
Life is 10% what happens to you and 90% how you react to it.,Charles R. Swindoll
Life's simple. You make choices and you don't look back.,Han
Light tomorrow with today.,Elizabeth Barrett Browning
I will go anywhere as long as it is forward.,David Livingston
The difference between ordinary and extraordinary is that little extra.,Jimmy Johnson
Don't live the same day over and over again and call that a life.,Germany Kent
"When you talk, you are only repeating what you already know. But if you listen, you may learn something new.",The Dalai Lama
"If you have some power, then your job is to empower somebody else.",Toni Morrison
It is never too late to be what you might have been.,George Eliot
The price of anything is the amount of life you exchange for it.,Henry David Thoreau
"It does not do to leave a live dragon out of your calculations, if you live near him.","J.R.R. Tolkien, The Hobbit or There and Back Again"
"Tough times never last, but tough people do.",Dr. Robert Schuller
"The more I want to get something done, the less I call it work.",Richard Bach
"A person who is nice to you, but rude to the waiter, is not a nice person.",Dave Barry
It does not matter how slowly you go as long as you do not stop.,Confucius
"Try not. Do, or do not. There is no try.",Yoda
Our dreams feel real while we're in them. It's only when we wake we realize things were strange,"Cobb, Inception"
"The gateway skill to good time management is when you ask not just what you need to do, but how long it will take.",Julie Morgenstern
"Life is not a problem to be solved, but a reality to be experienced.",Soren Kierkegaard
Every moment is a fresh beginning.,T.S. Eliot
"Waking up this morning, I smile. 24 brand new hours are before me. I vow to live fully in each moment.",Thich Nhat Hanh
"Sell a man a fish, he eats for a day. Teach a man how to fish, you ruin a wonderful business opportunity.",Karl Marx
You must be the change you wish to see in the world.,Gandhi
A year from now you may wish you had started today.,Karen Lamb
"If you don’t build your dreams, someone will hire you to build theirs.",Tony Gaskins
"You must be the person you have never had the courage to be. Gradually, you will discover that you are that person, but until you can see this clearly, you must pretend and invent.",Paulo Coelho
The road to Easy Street goes through the sewer.,John Madden
"The harder I work, the luckier I get.",Gary Player
Just keep going. Everybody gets better if they keep at it.,Ted Williams
"'What day is it?' asked Pooh. 'It’s today,' squeaked Piglet. 'My favorite day,' said Pooh.",A.A. Milne
"The competitor to be feared is one who never bothers about you at all, but goes on making his own business better all the time.",Henry Ford
"People love to buy, they don't like to be sold.",Matthew Pollard
"Few ""great"" ideas come from an individual; instead, they’re gradually expanded on and improved by a team or network of individuals.",Jayson DeMers
It takes courage to grow up and become who you really are.,E.E. Cummings
Keep your face to the sunshine and you can never see the shadow.,Helen Keller
Look at everything always as though you were seeing it either for the first or last time: Thus is your time on earth filled with glory.,Betty Smith
Don’t downgrade your dream just to fit your reality.,Stuart Scott
"The trick is to enjoy life. Don't wish away your days, waiting for better ones ahead.",Marjorie Pay Hinckley
Action is the foundational key to all success.,Pablo Picasso
There is only one success: to be able to spend your life in your own way.,Christopher Morley
"Life is beautiful, as long as it consumes you.",Socrates
Make each day your masterpiece.,John Wooden
Never let your memories be greater than your dreams.,Doug Ivester
Write it on your heart that every day is the best day in the year.,Ralph Waldo Emerson
The best way to predict the future is to invent it.,Alan Kay
"The best time to plant a tree was twenty years ago, the second-best time is right now.",Chinese Proverb
"I think laziness is a cardinal sin -- not in the sense that you should always keep busy, but in the sense that if you have the potential to create something that can be useful to others, then you should do everything you can to make it happen.",François Chollet
Do what you love and the money will follow.,Marsha Sinetar
Champions keep playing until they get it right.,Billie Jean King
The best way out is always through.,Robert Frost
"Every morning, I imagine creating a new business that needs to be sold by the end of the day. I better hustle today!","Manuel Amuantegui, Finding Motivation in Unusual Places"
The highest profits are made in trades that show a profit right from the start.,Jesse Livermore
"Fact is, no one cares about your marketing goals. But everyone likes a good story.",Shane Snow
"It is much more difficult to judge oneself than to judge others. If you succeed in judging yourself rightly, then you are indeed a man of true wisdom.",Antoine de Saint-Exupéry
The first principle is that you must not fool yourself and you are the easiest person to fool.,Richard Feynman
The best dreams happen when you’re awake.,Cherie Gilderbloom
Remember that sometimes not getting what you want is a wonderful stroke of luck.,Dalai Lama
I'm sure the universe is full of intelligent life. It's just been too intelligent to come here.,Arthur C. Clarke
"Don’t wish it were easier, wish you were better.",Jim Rohn
"Out yonder there was this huge world, which exists independently of us human beings and which stands before us like a great, eternal riddle, at least partially accessible to our inspection and thinking. The contemplation of this world beckoned like a liberation…",Albert Einstein
"Life is beautiful, so long as it is consuming you. When it is rushing through you, destroying you, life is glorious. It is best to roar away, like a fire with a great draught, white-hot to the last bit.",D.H. Lawrence
I offer you peace. I offer you love. I offer you friendship. I see your beauty. I hear your need. I feel your feelings.,Mahatma Gandhi
"When we are mindful, deeply in touch with the present moment, our understanding of what is going on deepens, and we begin to be filled with acceptance, joy, peace and love.",Thich Nhat Hanh
